StopAreaNaptanCode,Mode,Line,UniqueId,Name,FareZones,HubNaptanCode,Wifi,AirportInterchange,BlueBadgeCarParking,BlueBadgeCarParkSpaces,StationUniqueId,IsAccessible,IsFeeCharged,Id,Type
910GSLOUGH,nationalRail,national-rail,910GSLOUGH,Slough,Outside,,True,,False,0.0,910GSLOUGH,TRUE,False,3.0,Unisex
910GSLOUGH,elizabeth-line,elizabeth,910GSLOUGH,Slough,Outside,,True,,False,0.0,910GSLOUGH,FALSE,False,1.0,Male
910GSLOUGH,elizabeth-line,elizabeth,910GSLOUGH,Slough,Outside,,True,,False,0.0,910GSLOUGH,FALSE,False,2.0,Female
910GSLOUGH,elizabeth-line,elizabeth,910GSLOUGH,Slough,Outside,,True,,False,0.0,910GSLOUGH,TRUE,False,3.0,Unisex
910GSMERTON,nationalRail,national-rail,910GSMERTON,South Merton,4,,False,,False,0.0,,,,,
910GSTHALL,elizabeth-line,elizabeth,910GSTHALL,Southall,4,,False,,False,0.0,910GSTHALL,FALSE,False,1.0,Male
910GSTHALL,elizabeth-line,elizabeth,910GSTHALL,Southall,4,,False,,False,0.0,910GSTHALL,FALSE,False,2.0,Female
910GSTHALL,elizabeth-line,elizabeth,910GSTHALL,Southall,4,,False,,False,0.0,910GSTHALL,TRUE,False,3.0,Unisex
910GSTHALL,nationalRail,national-rail,910GSTHALL,Southall,4,,False,,False,0.0,910GSTHALL,FALSE,False,1.0,Male
910GSTHALL,nationalRail,national-rail,910GSTHALL,Southall,4,,False,,False,0.0,910GSTHALL,FALSE,False,2.0,Female
910GSTHALL,nationalRail,national-rail,910GSTHALL,Southall,4,,False,,False,0.0,910GSTHALL,TRUE,False,3.0,Unisex
910GSTJMSST,overground,weaver,910GSTJMSST,St James Street,3,,True,,False,0.0,,,,,
910GSTKNWNG,overground,weaver,910GSTKNWNG,Stoke Newington,2,,True,,False,0.0,,,,,
910GSTMFDHL,overground,weaver,910GSTMFDHL,Stamford Hill,3,,True,,False,0.0,,,,,
910GSTMRYC,nationalRail,national-rail,910GSTMRYC,St Mary Cray,6,,False,,False,0.0,,,,,
910GSTOTNHM,overground,suffragette,910GSTOTNHM,South Tottenham,3,,False,,False,0.0,,,,,
910GSTPXBOX,nationalRail,national-rail,,,,,,,,,,,,,
910GSTPADOM,nationalRail,national-rail,,,,,,,,,,,,,
910GSTRETHM,nationalRail,national-rail,910GSTRETHM,Streatham,3,,True,,False,0.0,,,,,
910GSURREYQ,overground,windrush,910GSURREYQ,Surrey Quays,2,,False,,False,0.0,,,,,
910GSUTTONC,nationalRail,national-rail,910GSUTTONC,Sutton Common,4,,False,,False,0.0,,,,,
910GSUTTON,nationalRail,national-rail,910GSUTTON,Sutton,5,,True,,False,0.0,,,,,
910GSVNKNGS,elizabeth-line,elizabeth,910GSVNKNGS,Seven Kings,4,,True,,False,0.0,910GSVNKNGS,TRUE,False,1.0,Unisex
910GSVNKNGS,nationalRail,national-rail,910GSVNKNGS,Seven Kings,4,,True,,False,0.0,910GSVNKNGS,TRUE,False,1.0,Unisex
910GSWLY,nationalRail,national-rail,910GSWLY,Swanley,8,,False,,False,0.0,,,,,
910GTAPLOW,elizabeth-line,elizabeth,910GTAPLOW,Taplow,Outside,,False,,False,0.0,910GTAPLOW,FALSE,False,1.0,Male
910GTAPLOW,elizabeth-line,elizabeth,910GTAPLOW,Taplow,Outside,,False,,False,0.0,910GTAPLOW,FALSE,False,2.0,Female
910GTAPLOW,elizabeth-line,elizabeth,910GTAPLOW,Taplow,Outside,,False,,False,0.0,910GTAPLOW,TRUE,False,3.0,Unisex
910GTAPLOW,nationalRail,national-rail,910GTAPLOW,Taplow,Outside,,False,,False,0.0,910GTAPLOW,FALSE,False,1.0,Male
910GTAPLOW,nationalRail,national-rail,910GTAPLOW,Taplow,Outside,,False,,False,0.0,910GTAPLOW,FALSE,False,2.0,Female
910GTAPLOW,nationalRail,national-rail,910GTAPLOW,Taplow,Outside,,False,,False,0.0,910GTAPLOW,TRUE,False,3.0,Unisex
910GTHBLDSG,overground,weaver,910GTHBLDSG,Theobalds Grove,7,,True,,False,0.0,,,,,
910GTOOTING,nationalRail,national-rail,910GTOOTING,Tooting,3,,True,,False,0.0,,,,,
910GTULSEH,nationalRail,national-rail,910GTULSEH,Tulse Hill,3,,True,,False,0.0,,,,,
910GTURKYST,overground,weaver,910GTURKYST,Turkey Street,6,,True,,False,0.0,,,,,
910GTWYFORD,elizabeth-line,elizabeth,910GTWYFORD,Twyford,Outside,,True,,False,0.0,910GTWYFORD,FALSE,False,1.0,Male
910GTWYFORD,elizabeth-line,elizabeth,910GTWYFORD,Twyford,Outside,,True,,False,0.0,910GTWYFORD,FALSE,False,2.0,Female
910GTWYFORD,elizabeth-line,elizabeth,910GTWYFORD,Twyford,Outside,,True,,False,0.0,910GTWYFORD,TRUE,False,3.0,Unisex
910GTWYFORD,nationalRail,national-rail,910GTWYFORD,Twyford,Outside,,True,,False,0.0,910GTWYFORD,FALSE,False,1.0,Male
910GTWYFORD,nationalRail,national-rail,910GTWYFORD,Twyford,Outside,,True,,False,0.0,910GTWYFORD,FALSE,False,2.0,Female
910GTWYFORD,nationalRail,national-rail,910GTWYFORD,Twyford,Outside,,True,,False,0.0,910GTWYFORD,TRUE,False,3.0,Unisex
910GUPRHLWY,overground,suffragette,910GUPRHLWY,Upper Holloway,2,,False,,False,0.0,,,,,
910GWAPPING,overground,windrush,910GWAPPING,Wapping,2,,False,,False,0.0,,,,,
910GWATFDHS,overground,lioness,910GWATFDHS,Watford High Street,8,,True,,False,0.0,,,,,
910GWCOMBEP,nationalRail,national-rail,910GWCOMBEP,Westcombe Park,3,,False,,False,0.0,,,,,
910GWDGRNPK,overground,suffragette,910GWDGRNPK,Woodgrange Park,3|4,,True,,False,0.0,,,,,
910GWDRYTON,elizabeth-line,elizabeth,910GWDRYTON,West Drayton,6,,False,,False,0.0,910GWDRYTON,FALSE,False,1.0,Male
910GWDRYTON,elizabeth-line,elizabeth,910GWDRYTON,West Drayton,6,,False,,False,0.0,910GWDRYTON,FALSE,False,2.0,Female
910GWDRYTON,elizabeth-line,elizabeth,910GWDRYTON,West Drayton,6,,False,,False,0.0,910GWDRYTON,TRUE,False,3.0,Unisex
910GWDRYTON,nationalRail,national-rail,910GWDRYTON,West Drayton,6,,False,,False,0.0,910GWDRYTON,FALSE,False,1.0,Male
910GWDRYTON,nationalRail,national-rail,910GWDRYTON,West Drayton,6,,False,,False,0.0,910GWDRYTON,FALSE,False,2.0,Female
910GWDRYTON,nationalRail,national-rail,910GWDRYTON,West Drayton,6,,False,,False,0.0,910GWDRYTON,TRUE,False,3.0,Unisex
910GWDST,overground,weaver,910GWDST,Wood Street,4,,True,,False,0.0,,,,,
910GWEALING,elizabeth-line,elizabeth,910GWEALING,West Ealing,3,,False,,False,0.0,910GWEALING,TRUE,False,1.0,Unisex
910GWEALING,nationalRail,national-rail,910GWEALING,West Ealing,3,,False,,False,0.0,910GWEALING,TRUE,False,1.0,Unisex
910GWHHRTLA,overground,weaver,910GWHHRTLA,White Hart Lane,3,,True,,False,0.0,910GWHHRTLA,TRUE,False,1.0,Unisex
910GWHMDSTD,overground,mildmay,910GWHMDSTD,West Hampstead,2,HUBWHD,True,,False,0.0,910GWHMDSTD,FALSE,False,1.0,Male
910GWHMDSTD,overground,mildmay,910GWHMDSTD,West Hampstead,2,HUBWHD,True,,False,0.0,910GWHMDSTD,FALSE,False,2.0,Female
910GWHMDSTD,overground,mildmay,910GWHMDSTD,West Hampstead,2,HUBWHD,True,,False,0.0,910GWHMDSTD,TRUE,False,3.0,Unisex
910GWHMPSTM,nationalRail,national-rail,910GWHMPSTM,West Hampstead Thameslink,2,HUBWHD,True,,False,0.0,,,,,
910GWIMLCHS,nationalRail,national-rail,910GWIMLCHS,Wimbledon Chase,3,,False,,False,0.0,,,,,
910GWLTHQRD,overground,suffragette,910GWLTHQRD,Walthamstow Queen's Road,3,,False,,False,0.0,,,,,
910GWNDSWRD,overground,windrush,910GWNDSWRD,Wandsworth Road,2,,False,,False,0.0,,,,,
910GWNSTDPK,overground,suffragette,910GWNSTDPK,Wanstead Park,3,,False,,False,0.0,,,,,
910GWSUTTON,nationalRail,national-rail,910GWSUTTON,West Sutton,5,,False,,False,0.0,,,,,
910GWOLWXR,elizabeth-line,elizabeth,910GWOLWXR,Woolwich,4,910GWOLWXR,True,,False,0.0,,,,,
940GZZALGWP,cableCar,london-cable-car,940GZZALGWP,IFS Cloud Greenwich Peninsula,Outside,HUBNGW,False,,False,0.0,,,,,
940GZZALRDK,cableCar,london-cable-car,940GZZALRDK,IFS Cloud Royal Docks,Outside,HUBRVC,False,,False,0.0,,,,,
940GZZCRADD,tram,tram,940GZZCRADD,Addiscombe,Trams fare zone,,False,,False,0.0,,,,,
940GZZCRADV,tram,tram,940GZZCRADV,Addington Village,Trams fare zone,,False,,False,0.0,,,,,
940GZZCRAMP,tram,tram,940GZZCRAMP,Ampere Way,Trams fare zone,,False,,False,0.0,,,,,
940GZZCRARA,tram,tram,940GZZCRARA,Arena,Trams fare zone,,False,,False,0.0,,,,,
940GZZCRAVE,tram,tram,940GZZCRAVE,Avenue Road,Trams fare zone,,False,,False,0.0,,,,,
940GZZCRBED,tram,tram,940GZZCRBED,Beddington Lane,Trams fare zone,,False,,False,0.0,,,,,
940GZZCRBGV,tram,tram,940GZZCRBGV,Belgrave Walk,Trams fare zone,,False,,False,0.0,,,,,
940GZZCRBLA,tram,tram,940GZZCRBLA,Blackhorse Lane,Trams fare zone,,False,,False,0.0,,,,,
940GZZCRBRD,tram,tram,940GZZCRBRD,Beckenham Road,Trams fare zone,,False,,False,0.0,,,,,
940GZZCRCEN,tram,tram,940GZZCRCEN,George Street,Trams fare zone,,False,,False,0.0,,,,,
940GZZCRCHR,tram,tram,940GZZCRCHR,Church Street,Trams fare zone,,False,,False,0.0,,,,,
940GZZCRCOO,tram,tram,940GZZCRCOO,Coombe Lane,Trams fare zone,,False,,False,0.0,,,,,
940GZZCRCTR,tram,tram,940GZZCRCTR,Centrale,Trams fare zone,,False,,False,0.0,,,,,
940GZZCRDDR,tram,tram,940GZZCRDDR,Dundonald Road,Trams fare zone,,False,,False,0.0,,,,,
940GZZCRFLD,tram,tram,940GZZCRFLD,Fieldway,Trams fare zone,,False,,False,0.0,,,,,
940GZZCRGRA,tram,tram,940GZZCRGRA,Gravel Hill,Trams fare zone,,False,,False,0.0,,,,,
940GZZCRHAR,tram,tram,940GZZCRHAR,Harrington Road,Trams fare zone,,False,,False,0.0,,,,,
940GZZCRKGH,tram,tram,940GZZCRKGH,King Henry's Drive,Trams fare zone,,False,,False,0.0,,,,,
940GZZCRLEB,tram,tram,940GZZCRLEB,Lebanon Road,Trams fare zone,,False,,False,0.0,,,,,
940GZZCRLOY,tram,tram,940GZZCRLOY,Lloyd Park,Trams fare zone,,False,,False,0.0,,,,,
940GZZCRMCH,tram,tram,940GZZCRMCH,Mitcham,Trams fare zone,,False,,False,0.0,,,,,
940GZZCRMDN,tram,tram,940GZZCRMDN,Morden Road,Trams fare zone,,False,,False,0.0,,,,,
940GZZCRMTP,tram,tram,940GZZCRMTP,Merton Park,Trams fare zone,,False,,False,0.0,,,,,
940GZZCRNWA,tram,tram,940GZZCRNWA,New Addington,Trams fare zone,,False,,False,0.0,,,,,
940GZZCRPHI,tram,tram,940GZZCRPHI,Phipps Bridge,Trams fare zone,,False,,False,0.0,,,,,
940GZZCRRVC,tram,tram,940GZZCRRVC,Reeves Corner,Trams fare zone,,False,,False,0.0,,,,,
940GZZCRSAN,tram,tram,940GZZCRSAN,Sandilands,Trams fare zone,,False,,False,0.0,,,,,
940GZZCRTPA,tram,tram,940GZZCRTPA,Therapia Lane,Trams fare zone,,False,,False,0.0,,,,,
940GZZCRWAD,tram,tram,940GZZCRWAD,Waddon Marsh,Trams fare zone,,False,,False,0.0,,,,,
940GZZCRWAN,tram,tram,940GZZCRWAN,Wandle Park,Trams fare zone,,False,,False,0.0,,,,,
940GZZCRWEL,tram,tram,940GZZCRWEL,Wellesley Road,Trams fare zone,,False,,False,0.0,,,,,
940GZZCRWOD,tram,tram,940GZZCRWOD,Woodside,Trams fare zone,,False,,False,0.0,,,,,
940GZZDLABR,dlr,dlr,940GZZDLABR,Abbey Road,2|3,,False,,False,0.0,,,,,
940GZZDLALL,dlr,dlr,940GZZDLALL,All Saints,2,,False,,False,0.0,,,,,
940GZZDLBEC,dlr,dlr,940GZZDLBEC,Beckton,3,,False,,False,0.0,,,,,
940GZZDLBLA,dlr,dlr,940GZZDLBLA,Blackwall,2,,False,,False,0.0,,,,,
940GZZDLBOW,dlr,dlr,940GZZDLBOW,Bow Church,2,,False,,False,0.0,,,,,
940GZZDLBPK,dlr,dlr,940GZZDLBPK,Beckton Park,3,,False,,False,0.0,,,,,
940GZZDLCLA,dlr,dlr,940GZZDLCLA,Crossharbour,2,,False,,False,0.0,,,,,
910GCSTMHSXR,elizabeth-line,elizabeth,,,,,,,,,,,,,
940GZZDLCUS,dlr,dlr,,,,,,,,,,,,,
940GZZDLCYP,dlr,dlr,940GZZDLCYP,Cyprus,3,,False,,False,0.0,,,,,
940GZZDLDEP,dlr,dlr,940GZZDLDEP,Deptford Bridge,2|3,,False,,False,0.0,,,,,
940GZZDLDEV,dlr,dlr,940GZZDLDEV,Devons Road,2,,False,,False,0.0,,,,,
940GZZDLEIN,dlr,dlr,940GZZDLEIN,East India,2|3,,False,,False,0.0,,,,,
940GZZDLELV,dlr,dlr,940GZZDLELV,Elverson Road,2|3,,False,,False,0.0,,,,,
940GZZDLGAL,dlr,dlr,940GZZDLGAL,Gallions Reach,3,,False,,False,0.0,,,,,
940GZZDLHEQ,dlr,dlr,940GZZDLHEQ,Heron Quays,2,,False,,False,0.0,,,,,
940GZZDLISL,dlr,dlr,940GZZDLISL,Island Gardens,2,,False,,False,0.0,,,,,
940GZZDLKGV,dlr,dlr,940GZZDLKGV,King George V,3,,False,,False,0.0,,,,,
940GZZDLLDP,dlr,dlr,940GZZDLLDP,Langdon Park,2,,False,,False,0.0,,,,,
940GZZDLMUD,dlr,dlr,940GZZDLMUD,Mudchute,2,,False,,False,0.0,,,,,
940GZZDLPDK,dlr,dlr,940GZZDLPDK,Pontoon Dock,3,,False,,False,0.0,,,,,
940GZZDLPOP,dlr,dlr,940GZZDLPOP,Poplar,2,,False,,False,0.0,,,,,
940GZZDLPRE,dlr,dlr,940GZZDLPRE,Prince Regent,3,,False,,False,0.0,,,,,
940GZZDLPUD,dlr,dlr,940GZZDLPUD,Pudding Mill Lane,2|3,,False,,False,0.0,,,,,
940GZZDLRAL,dlr,dlr,940GZZDLRAL,Royal Albert,3,,False,,False,0.0,,,,,
940GZZDLRVC,dlr,dlr,940GZZDLRVC,Royal Victoria,3,HUBRVC,False,,False,0.0,,,,,
940GZZDLSHS,dlr,dlr,940GZZDLSHS,Stratford High Street,2|3,,False,,False,0.0,,,,,
940GZZDLSIT,dlr,dlr,940GZZDLSIT,Stratford International,2|3,,False,,False,0.0,940GZZDLSIT,FALSE,False,1.0,Male
940GZZDLSIT,dlr,dlr,940GZZDLSIT,Stratford International,2|3,,False,,False,0.0,940GZZDLSIT,FALSE,False,2.0,Female
940GZZDLSIT,dlr,dlr,940GZZDLSIT,Stratford International,2|3,,False,,False,0.0,940GZZDLSIT,TRUE,False,3.0,Unisex
940GZZDLSOQ,dlr,dlr,940GZZDLSOQ,South Quay,2,,False,,False,0.0,,,,,
940GZZDLSTL,dlr,dlr,940GZZDLSTL,Star Lane,2|3,,False,,False,0.0,,,,,
940GZZDLWFE,dlr,dlr,940GZZDLWFE,Westferry,2,,False,,False,0.0,,,,,
940GZZDLWIQ,dlr,dlr,940GZZDLWIQ,West India Quay,2,,False,,False,0.0,,,,,
940GZZDLWSV,dlr,dlr,940GZZDLWSV,West Silvertown,3,,False,,False,0.0,,,,,
940GZZLUACT,tube,district,940GZZLUACT,Acton Town,3,,True,,False,0.0,940GZZLUACT,FALSE,False,1.0,Male
940GZZLUACT,tube,district,940GZZLUACT,Acton Town,3,,True,,False,0.0,940GZZLUACT,FALSE,False,2.0,Female
940GZZLUACT,tube,district,940GZZLUACT,Acton Town,3,,True,,False,0.0,940GZZLUACT,TRUE,False,3.0,Unisex
940GZZLUACT,tube,piccadilly,940GZZLUACT,Acton Town,3,,True,,False,0.0,940GZZLUACT,FALSE,False,1.0,Male
940GZZLUACT,tube,piccadilly,940GZZLUACT,Acton Town,3,,True,,False,0.0,940GZZLUACT,FALSE,False,2.0,Female
940GZZLUACT,tube,piccadilly,940GZZLUACT,Acton Town,3,,True,,False,0.0,940GZZLUACT,TRUE,False,3.0,Unisex
940GZZLUACY,tube,northern,940GZZLUACY,Archway,2|3,,True,,False,0.0,,,,,
940GZZLUADE,tube,district,940GZZLUADE,Aldgate East,1,,True,,False,0.0,,,,,
940GZZLUADE,tube,hammersmith-city,940GZZLUADE,Aldgate East,1,,True,,False,0.0,,,,,
940GZZLUAGL,tube,northern,940GZZLUAGL,Angel,1,,True,,False,0.0,,,,,
940GZZLUALD,tube,circle,940GZZLUALD,Aldgate,1,,True,,False,0.0,,,,,
940GZZLUALD,tube,metropolitan,940GZZLUALD,Aldgate,1,,True,,False,0.0,,,,,
940GZZLUALP,tube,piccadilly,940GZZLUALP,Alperton,4,,True,,False,0.0,940GZZLUALP,FALSE,False,1.0,Male
940GZZLUALP,tube,piccadilly,940GZZLUALP,Alperton,4,,True,,False,0.0,940GZZLUALP,FALSE,False,2.0,Female
940GZZLUASG,tube,piccadilly,940GZZLUASG,Arnos Grove,4,,True,,False,0.0,,,,,
940GZZLUASL,tube,piccadilly,940GZZLUASL,Arsenal,2,,True,,False,0.0,,,,,
940GZZLUBBB,tube,district,940GZZLUBBB,Bromley-by-Bow,2|3,,True,,False,0.0,,,,,
940GZZLUBBB,tube,hammersmith-city,940GZZLUBBB,Bromley-by-Bow,2|3,,True,,False,0.0,,,,,
940GZZLUBBN,tube,circle,940GZZLUBBN,Barbican,1,,True,,False,0.0,,,,,
940GZZLUBBN,tube,hammersmith-city,940GZZLUBBN,Barbican,1,,True,,False,0.0,,,,,
940GZZLUBBN,tube,metropolitan,940GZZLUBBN,Barbican,1,,True,,False,0.0,,,,,
940GZZLUBDS,tube,piccadilly,940GZZLUBDS,Bounds Green,3|4,,True,,False,0.0,,,,,
940GZZLUBEC,tube,district,940GZZLUBEC,Becontree,5,,True,,False,0.0,940GZZLUBEC,FALSE,False,1.0,Male
940GZZLUBEC,tube,district,940GZZLUBEC,Becontree,5,,True,,False,0.0,940GZZLUBEC,FALSE,False,2.0,Female
940GZZLUBKE,tube,central,940GZZLUBKE,Barkingside,4,,True,,True,2.0,940GZZLUBKE,FALSE,False,1.0,Male
940GZZLUBKE,tube,central,940GZZLUBKE,Barkingside,4,,True,,True,2.0,940GZZLUBKE,FALSE,False,2.0,Female
940GZZLUBKH,tube,central,940GZZLUBKH,Buckhurst Hill,5,,True,,True,,940GZZLUBKH,FALSE,False,1.0,Male
940GZZLUBKH,tube,central,940GZZLUBKH,Buckhurst Hill,5,,True,,True,,940GZZLUBKH,FALSE,False,2.0,Female
940GZZLUBLG,tube,central,940GZZLUBLG,Bethnal Green,2,,True,,False,0.0,,,,,
940GZZLUBMY,tube,jubilee,940GZZLUBMY,Bermondsey,2,,True,,False,0.0,,,,,
940GZZLUBND,tube,central,,,,,,,,,,,,,
940GZZLUBND,tube,jubilee,,,,,,,,,,,,,
910GBONDST,elizabeth-line,elizabeth,,,,,,,,,,,,,
940GZZLUBOR,tube,northern,940GZZLUBOR,Borough,1,,True,,False,0.0,,,,,
940GZZLUBOS,tube,piccadilly,940GZZLUBOS,Boston Manor,4,,True,,False,0.0,940GZZLUBOS,FALSE,False,1.0,Male
940GZZLUBOS,tube,piccadilly,940GZZLUBOS,Boston Manor,4,,True,,False,0.0,940GZZLUBOS,FALSE,False,2.0,Female
940GZZLUBSC,tube,district,940GZZLUBSC,Barons Court,2,,True,,False,0.0,940GZZLUBSC,FALSE,False,1.0,Male
940GZZLUBSC,tube,district,940GZZLUBSC,Barons Court,2,,True,,False,0.0,940GZZLUBSC,FALSE,False,2.0,Female
940GZZLUBSC,tube,piccadilly,940GZZLUBSC,Barons Court,2,,True,,False,0.0,940GZZLUBSC,FALSE,False,1.0,Male
940GZZLUBSC,tube,piccadilly,940GZZLUBSC,Barons Court,2,,True,,False,0.0,940GZZLUBSC,FALSE,False,2.0,Female
940GZZLUBST,tube,metropolitan,940GZZLUBST,Baker Street,1,,True,,False,0.0,940GZZLUBST,FALSE,False,1.0,Male
940GZZLUBST,tube,metropolitan,940GZZLUBST,Baker Street,1,,True,,False,0.0,940GZZLUBST,FALSE,False,2.0,Female
940GZZLUBST,tube,circle,940GZZLUBST,Baker Street,1,,True,,False,0.0,940GZZLUBST,FALSE,False,1.0,Male
940GZZLUBST,tube,circle,940GZZLUBST,Baker Street,1,,True,,False,0.0,940GZZLUBST,FALSE,False,2.0,Female
940GZZLUBST,tube,hammersmith-city,940GZZLUBST,Baker Street,1,,True,,False,0.0,940GZZLUBST,FALSE,False,1.0,Male
940GZZLUBST,tube,hammersmith-city,940GZZLUBST,Baker Street,1,,True,,False,0.0,940GZZLUBST,FALSE,False,2.0,Female
940GZZLUBST,tube,jubilee,940GZZLUBST,Baker Street,1,,True,,False,0.0,940GZZLUBST,FALSE,False,1.0,Male
940GZZLUBST,tube,jubilee,940GZZLUBST,Baker Street,1,,True,,False,0.0,940GZZLUBST,FALSE,False,2.0,Female
940GZZLUBST,tube,bakerloo,940GZZLUBST,Baker Street,1,,True,,False,0.0,940GZZLUBST,FALSE,False,1.0,Male
940GZZLUBST,tube,bakerloo,940GZZLUBST,Baker Street,1,,True,,False,0.0,940GZZLUBST,FALSE,False,2.0,Female
940GZZLUBTK,tube,northern,940GZZLUBTK,Burnt Oak,4,,True,,False,0.0,,,,,
940GZZLUBTX,tube,northern,940GZZLUBTX,Brent Cross,3,,True,,False,0.0,,,,,
940GZZLUBWR,tube,district,940GZZLUBWR,Bow Road,2,,False,,False,0.0,,,,,
940GZZLUBWR,tube,hammersmith-city,940GZZLUBWR,Bow Road,2,,False,,False,0.0,,,,,
940GZZLUBWT,tube,circle,940GZZLUBWT,Bayswater,1,,True,,False,0.0,,,,,
940GZZLUBWT,tube,district,940GZZLUBWT,Bayswater,1,,True,,False,0.0,,,,,
940GZZLUBZP,tube,northern,940GZZLUBZP,Belsize Park,2,,True,,False,0.0,,,,,
940GZZLUCAR,tube,piccadilly,940GZZLUCAR,Caledonian Road,2,,True,,False,0.0,,,,,
940GZZLUCFM,tube,northern,940GZZLUCFM,Chalk Farm,2,,True,,False,0.0,,,,,
940GZZLUCGN,tube,piccadilly,940GZZLUCGN,Covent Garden,1,,True,,False,0.0,,,,,
940GZZLUCHL,tube,central,940GZZLUCHL,Chancery Lane,1,,True,,False,0.0,,,,,
940GZZLUCKS,tube,piccadilly,940GZZLUCKS,Cockfosters,5,,True,,False,0.0,940GZZLUCKS,FALSE,False,1.0,Male
940GZZLUCKS,tube,piccadilly,940GZZLUCKS,Cockfosters,5,,True,,False,0.0,940GZZLUCKS,FALSE,False,2.0,Female
940GZZLUCND,tube,northern,940GZZLUCND,Colindale,4,,True,,False,0.0,,,,,
940GZZLUCPC,tube,northern,940GZZLUCPC,Clapham Common,2,,True,,False,0.0,,,,,
940GZZLUCPK,tube,jubilee,940GZZLUCPK,Canons Park,5,,True,,False,0.0,940GZZLUCPK,FALSE,False,1.0,Male
940GZZLUCPK,tube,jubilee,940GZZLUCPK,Canons Park,5,,True,,False,0.0,940GZZLUCPK,FALSE,False,2.0,Female
940GZZLUCPK,tube,jubilee,940GZZLUCPK,Canons Park,5,,True,,False,0.0,940GZZLUCPK,TRUE,False,3.0,Unisex
940GZZLUCPN,tube,northern,940GZZLUCPN,Clapham North,2,,True,,False,0.0,,,,,
940GZZLUCPS,tube,northern,940GZZLUCPS,Clapham South,2|3,,True,,False,0.0,,,,,
940GZZLUCSD,tube,northern,940GZZLUCSD,Colliers Wood,3,,True,,False,0.0,,,,,
940GZZLUCSM,tube,metropolitan,940GZZLUCSM,Chesham,9,,True,,True,4.0,940GZZLUCSM,FALSE,False,1.0,Male
940GZZLUCSM,tube,metropolitan,940GZZLUCSM,Chesham,9,,True,,True,4.0,940GZZLUCSM,FALSE,False,2.0,Female
940GZZLUCTN,tube,northern,940GZZLUCTN,Camden Town,2,,True,,False,0.0,,,,,
940GZZLUCWL,tube,central,940GZZLUCWL,Chigwell,4,,True,,False,0.0,940GZZLUCWL,FALSE,False,1.0,Male
940GZZLUCWL,tube,central,940GZZLUCWL,Chigwell,4,,True,,False,0.0,940GZZLUCWL,FALSE,False,2.0,Female
940GZZLUCWP,tube,district,940GZZLUCWP,Chiswick Park,3,,True,,False,0.0,,,,,
940GZZLUCXY,tube,metropolitan,940GZZLUCXY,Croxley,7,,True,,False,0.0,940GZZLUCXY,FALSE,False,1.0,Male
940GZZLUCXY,tube,metropolitan,940GZZLUCXY,Croxley,7,,True,,False,0.0,940GZZLUCXY,FALSE,False,2.0,Female
