StationUniqueId,Id,IsAccessible,HasBabyChanging,IsInsideGateLine,Location,IsFeeCharged,Type,IsManagedByTfL
910GACTONML,1,TRUE,False,True,Located in ticket hall,False,Unisex,True
910GBHILLPK,1,FALSE,False,True,,False,Male,True
910GBHILLPK,2,FALSE,False,True,,False,Female,True
910GBHILLPK,3,TRUE,True,True,,False,Unisex,True
910GBNHAM,1,FALSE,False,True,Located on platform 2,False,Male,True
910GBNHAM,2,FALSE,False,True,Located on platform 2,False,Female,True
910GBNHAM,3,TRUE,True,True,Located on platform 2,False,Unisex,True
910GBRTWOOD,1,FALSE,False,True,"Located on platforms 2,3,4",False,Male,True
910GBRTWOOD,2,FALSE,True,True,"Located on platforms 2,3,4",False,Female,True
910GBRTWOOD,3,TRUE,False,True,"Located on platforms 2,3,4",False,Unisex,True
910GCHDWLHT,1,TRUE,False,True,Located in ticket hall,False,Unisex,True
910GCHESHNT,1,FALSE,False,False,Located in ticket hall,False,Male,False
910GCHESHNT,2,FALSE,False,False,Located in ticket hall,False,Female,False
910GCHESHNT,3,TRUE,False,False,Located in ticket hall,False,Unisex,False
910GCHINGFD,1,FALSE,False,True,,False,Male,True
910GCHINGFD,2,FALSE,False,True,,False,Female,True
910GCHINGFD,3,TRUE,True,True,,False,Unisex,True
910GDALS,1,TRUE,False,True,,False,Unisex,True
910GDENMRKH,1,TRUE,False,True,Located behind ticket office,False,Unisex,False
910GENFLDTN,1,FALSE,False,True,,False,Male,True
910GENFLDTN,2,FALSE,False,True,,False,Female,True
910GENFLDTN,3,TRUE,True,True,,False,Unisex,True
910GFRSTGT,1,TRUE,False,False,Located in ticket hall,False,Unisex,True
910GGIDEAPK,1,FALSE,False,True,Located on platforms 3 & 4,False,Male,True
910GGIDEAPK,2,FALSE,False,True,Located on platforms 3 & 4,False,Female,True
910GGIDEAPK,3,TRUE,False,True,Located on platforms 3 & 4,False,Unisex,True
910GGODMAYS,1,TRUE,False,False,Located in ticket hall,False,Unisex,True
910GGOSPLOK,1,FALSE,False,True,,False,Male,True
910GGOSPLOK,2,FALSE,False,True,,False,Female,True
910GGOSPLOK,3,TRUE,True,True,,False,Unisex,True
910GHAGGERS,1,TRUE,False,True,,False,Unisex,True
910GHANWELL,1,TRUE,False,True,Located on platform 3,False,Unisex,True
910GHAYESAH,1,TRUE,False,True,Located on platform 4,False,Unisex,True
910GHAYESAH,2,FALSE,False,True,Located on platform 4,False,Male,True
910GHAYESAH,3,FALSE,False,True,Located on platform 4,False,Female,True
910GHOXTON,1,TRUE,False,True,,False,Unisex,True
910GHRLDWOD,1,FALSE,False,True,Located on platform 3,False,Male,True
910GHRLDWOD,2,FALSE,False,True,Located on platform 3,False,Female,True
910GHRLDWOD,3,TRUE,False,True,Located on platform 3,False,Unisex,True
910GILFORD,1,FALSE,False,True,Located on platform 3,False,Male,True
910GILFORD,2,FALSE,False,True,Located on platform 3,False,Female,True
910GILFORD,3,TRUE,False,True,Located on platform 4,False,Unisex,True
910GIVER,1,TRUE,False,True,,False,Unisex,True
910GLANGLEY,1,FALSE,False,False,Located outside station entrance,False,Male,True
910GLANGLEY,2,FALSE,False,False,Located outside station entrance,False,Female,True
910GLANGLEY,3,TRUE,False,False,Located outside station entrance,False,Unisex,True
910GMANRPK,1,TRUE,False,False,Located in ticket hall,False,Unisex,True
910GMRYLAND,1,TRUE,False,True,Located in ticket hall,False,Unisex,True
910GMDNHEAD,1,FALSE,False,True,Located on platform 4,False,Male,True
910GMDNHEAD,2,FALSE,False,True,Located on platform 4,False,Female,True
910GMDNHEAD,3,TRUE,False,True,Located on platform 4,False,Unisex,True
910GPENEW,1,FALSE,False,True,,False,Male,True
910GPENEW,2,FALSE,True,True,,False,Female,True
910GPENEW,3,TRUE,False,True,,False,Unisex,True
910GRDNGSTN,1,FALSE,False,True,,False,Male,True
910GRDNGSTN,2,FALSE,False,True,,False,Female,True
910GRDNGSTN,3,TRUE,True,True,,False,Unisex,True
910GROMFORD,1,FALSE,False,True,Located on platform 4,False,Male,True
910GROMFORD,2,FALSE,False,True,Located on platform 4,False,Female,True
910GROMFORD,3,TRUE,False,True,Located on platform 4,False,Unisex,True
910GSHENFLD,1,FALSE,False,True,,False,Male,True
910GSHENFLD,2,FALSE,False,True,,False,Female,True
910GSHENFLD,3,TRUE,False,True,,False,Unisex,True
910GSHRDHST,1,TRUE,False,True,,False,Unisex,True
910GSLOUGH,1,FALSE,False,True,Located on platforms 1 & 5,False,Male,True
910GSLOUGH,2,FALSE,False,True,Located on platforms 1 & 5,False,Female,True
910GSLOUGH,3,TRUE,False,True,Located on platforms 1 & 5,False,Unisex,True
910GSTHALL,1,FALSE,False,True,Located in ticket hall,False,Male,True
910GSTHALL,2,FALSE,False,True,Located in ticket hall,False,Female,True
910GSTHALL,3,TRUE,True,True,Located in ticket hall,False,Unisex,True
910GSVNKNGS,1,TRUE,False,True,Located on Footbridge,False,Unisex,True
910GTAPLOW,1,FALSE,False,True,Located on platform 4,False,Male,True
910GTAPLOW,2,FALSE,False,True,Located on platform 4,False,Female,True
910GTAPLOW,3,TRUE,False,True,Located on platform 4,False,Unisex,True
910GTWYFORD,1,FALSE,False,True,Located on platform 4,False,Male,True
910GTWYFORD,2,FALSE,False,True,Located on platform 4,False,Female,True
910GTWYFORD,3,TRUE,False,True,Located on platform 4,False,Unisex,True
910GWDRYTON,1,FALSE,False,True,Located on platform 4,False,Male,True
910GWDRYTON,2,FALSE,False,True,Located on platform 4,False,Female,True
910GWDRYTON,3,TRUE,False,True,Located on platform 4,False,Unisex,True
910GWEALING,1,TRUE,False,True,,False,Unisex,True
910GWHHRTLA,1,TRUE,False,True,,False,Unisex,True
910GWHMDSTD,1,FALSE,False,False,,False,Male,True
910GWHMDSTD,2,FALSE,False,True,,False,Female,True
910GWHMDSTD,3,TRUE,True,True,,False,Unisex,True
940GZZDLSIT,1,FALSE,False,False,Located in National Rail station,False,Male,False
940GZZDLSIT,2,FALSE,True,False,Located in National Rail station,False,Female,False
940GZZDLSIT,3,TRUE,False,False,Located in National Rail station,False,Unisex,False
940GZZLUACT,1,FALSE,False,False,Located in ticket hall,False,Male,True
940GZZLUACT,2,FALSE,False,False,Located in ticket hall,False,Female,True
940GZZLUACT,3,TRUE,True,False,Located in ticket hall,False,Unisex,True
940GZZLUALP,1,FALSE,False,True,Located in ticket hall,False,Male,True
940GZZLUALP,2,FALSE,False,True,Located in ticket hall,False,Female,True
940GZZLUBEC,1,FALSE,False,True,Located on platform 1,False,Male,True
940GZZLUBEC,2,FALSE,True,True,Located on platform 1,False,Female,True
940GZZLUBKE,1,FALSE,False,True,Located on platform 2,False,Male,True
940GZZLUBKE,2,FALSE,True,True,Located on platform 1,False,Female,True
940GZZLUBKH,1,FALSE,False,True,Located on platform 2,False,Male,True
940GZZLUBKH,2,FALSE,False,True,Located on platform 2,False,Female,True
940GZZLUBOS,1,FALSE,False,False,Located in ticket hall,False,Male,True
940GZZLUBOS,2,FALSE,False,True,Located in ticket hall,False,Female,True
940GZZLUBSC,1,FALSE,False,True,Located in ticket hall,False,Male,True
940GZZLUBSC,2,FALSE,False,True,Located in ticket hall,False,Female,True
940GZZLUBST,1,FALSE,False,True,Located in corridor to platform 5,False,Male,True
940GZZLUBST,2,FALSE,True,False,Located in Metropolitan line ticket hall,False,Female,True
940GZZLUCKS,1,FALSE,False,False,Located in ticket hall,False,Male,True
940GZZLUCKS,2,FALSE,False,False,Located in ticket hall,False,Female,True
940GZZLUCPK,1,FALSE,False,True,Located in ticket hall,False,Male,True
940GZZLUCPK,2,FALSE,True,True,Located in ticket hall,False,Female,True
940GZZLUCPK,3,TRUE,False,True,Located in ticket hall,False,Unisex,True
940GZZLUCSM,1,FALSE,False,True,Located on platform 1,False,Male,True
940GZZLUCSM,2,FALSE,False,True,Located on platform 1,False,Female,True
940GZZLUCWL,1,FALSE,False,True,Located on platform 1,False,Male,True
940GZZLUCWL,2,FALSE,False,True,Located on platform 1,False,Female,True
940GZZLUCXY,1,FALSE,False,True,Located on platforms 1 & 2,False,Male,True
940GZZLUCXY,2,FALSE,False,False,Located in ticket hall,False,Female,True
940GZZLUDBN,1,FALSE,False,True,Located on platform 1,False,Male,True
940GZZLUDBN,2,FALSE,False,True,Located on platform 1,False,Female,True
940GZZLUDGE,1,FALSE,False,True,Located on platform 1,False,Male,True
940GZZLUDGE,2,FALSE,False,True,Located on platform 1,False,Female,True
940GZZLUDGY,1,FALSE,False,True,Located on platform,False,Male,True
940GZZLUDGY,2,FALSE,False,True,Located on platform,False,Female,True
940GZZLUDGY,3,TRUE,False,True,Located on platform,False,Unisex,True
940GZZLUDOH,1,FALSE,False,True,Located on platform,False,Male,True
940GZZLUDOH,2,FALSE,True,True,Located on platform,False,Female,True
940GZZLUDOH,3,TRUE,False,True,Located on platform,False,Unisex,True
940GZZLUECM,1,FALSE,False,True,Located on platform 2,False,Male,True
940GZZLUECM,2,FALSE,False,True,Located on platform 1,False,Female,True
940GZZLUEPG,1,FALSE,False,True,Located on platform 1,False,Male,True
940GZZLUEPG,2,FALSE,False,True,Located on platform 1,False,Female,True
940GZZLUEPG,3,TRUE,True,True,Located on platform 2,False,Unisex,True
940GZZLUEPK,1,FALSE,False,True,Located on platform 1,False,Male,True
940GZZLUEPK,2,FALSE,False,True,Located on platform 1,False,Female,True
940GZZLUEPK,3,TRUE,False,True,Located on platform 1,False,Unisex,True
940GZZLUFLP,1,FALSE,False,True,Located on platform 2,False,Male,True
940GZZLUFLP,2,FALSE,False,True,Located on platform 1,False,Female,True
940GZZLUFYC,3,TRUE,False,True,Located on platform 3,False,Unisex,True
940GZZLUFYR,1,TRUE,True,True,Located in ticket hall,False,Male,True
940GZZLUFYR,2,TRUE,True,True,Located in ticket hall,False,Female,True
940GZZLUGGH,1,FALSE,False,True,Located on platform 2,False,Male,True
940GZZLUGGH,2,FALSE,False,True,Located on platform 2,False,Female,True
940GZZLUGPK,1,FALSE,False,False,Toilets in subway closed for refurbishment until Winter 2025,True,Male,False
940GZZLUGPK,2,FALSE,False,False,Toilets in subway closed for refurbishment until Winter 2025,True,Female,False
940GZZLUHBT,1,FALSE,False,True,Located on platform 1,False,Male,True
940GZZLUHBT,2,FALSE,False,True,Located on platform 1,False,Female,True
940GZZLUHBT,3,TRUE,False,True,Located on platform 1,False,Unisex,True
940GZZLUHCH,1,FALSE,False,True,Located on platform 1,False,Male,True
940GZZLUHCH,2,FALSE,False,True,Located on platform 1,False,Female,True
940GZZLUHCL,1,TRUE,False,False,Located in ticket hall,False,Unisex,True
940GZZLUHGD,1,FALSE,False,True,Located on platform 2,False,Male,True
940GZZLUHGD,2,FALSE,False,True,Located on platform 2,False,Female,True
940GZZLUHGD,3,TRUE,False,True,Located on platform 1,False,Unisex,True
940GZZLUHGR,1,FALSE,False,False,Located in ticket hall,False,Male,True
940GZZLUHGR,2,FALSE,False,False,Located in ticket hall,False,Female,True
940GZZLUHLT,1,TRUE,False,False,Located in ticket hall,False,Unisex,True
940GZZLUHWC,1,FALSE,False,True,Located in ticket hall,False,Male,True
940GZZLUHWC,2,FALSE,False,True,Located in ticket hall,False,Female,True
940GZZLUHWE,1,TRUE,True,True,Located in ticket hall,False,Unisex,True
940GZZLUKBN,1,FALSE,False,False,Located in ticket hall,False,Male,True
940GZZLUKBN,2,FALSE,False,False,Located in ticket hall,False,Female,True
940GZZLUKBN,3,TRUE,True,True,Located on platform,False,Unisex,True
940GZZLUKBY,1,FALSE,False,True,Located in ticket hall,False,Male,True
940GZZLUKBY,2,FALSE,False,True,Located in ticket hall,False,Female,True
940GZZLUKBY,3,TRUE,True,True,Located in ticket hall,False,Unisex,True
940GZZLULGN,1,FALSE,False,False,Located in ticket hall,False,Male,True
940GZZLULGN,2,FALSE,False,False,Located in ticket hall,False,Female,True
940GZZLULYN,1,FALSE,False,True,Located on platform 1,False,Male,True
940GZZLULYN,2,FALSE,False,True,Located on platform 1,False,Female,True
940GZZLULYS,1,FALSE,False,True,Located on platform 2,False,Male,True
940GZZLULYS,2,FALSE,False,True,Located on platform 3,False,Female,True
940GZZLUMPK,1,FALSE,False,True,Located on platform 4,False,Male,True
940GZZLUMPK,2,FALSE,False,True,Located on platform 4,False,Female,True
940GZZLUNBP,1,FALSE,False,True,Located on platform 1,False,Male,True
940GZZLUNBP,2,FALSE,True,True,Located on platforms 1 & 2,False,Female,True
940GZZLUNEN,1,FALSE,False,True,Located in ticket hall,False,Male,True
940GZZLUNEN,2,FALSE,True,False,Located in ticket hall,False,Female,True
940GZZLUNFD,1,FALSE,False,False,Located in ticket hall,False,Male,True
940GZZLUNFD,2,FALSE,False,False,Located in ticket hall,False,Female,True
940GZZLUNHA,1,FALSE,False,True,Located in ticket hall,False,Male,True
940GZZLUNHA,2,FALSE,False,False,Located in ticket hall,False,Female,True
940GZZLUNHT,1,FALSE,False,False,Located in ticket hall,False,Male,True
940GZZLUNHT,2,FALSE,True,False,Located in ticket hall,False,Female,True
940GZZLUNKP,1,FALSE,False,True,Located on platform,False,Male,True
940GZZLUNKP,2,FALSE,False,True,Located on platform,False,Female,True
940GZZLUNOW,1,FALSE,False,True,Located on platform 2,False,Male,True
940GZZLUNOW,2,FALSE,False,True,Located on platform 2,False,Female,True
940GZZLUNWH,1,FALSE,False,True,Located on platform 2,False,Male,True
940GZZLUNWH,2,FALSE,False,True,Located in ticket hall,False,Female,True
940GZZLUOAK,1,FALSE,False,False,Located in ticket hall,False,Male,True
940GZZLUOAK,2,FALSE,False,False,Located in ticket hall,False,Female,True
940GZZLUOSY,1,FALSE,False,False,Located in ticket hall,False,Male,True
940GZZLUOSY,2,FALSE,False,False,Located in ticket hall,False,Female,True
940GZZLUPCC,1,FALSE,False,False,Toilets in subway closed for refurbishment until Autumn 2025,True,Male,False
940GZZLUPCC,2,FALSE,False,False,Toilets in subway closed for refurbishment until Autumn 2025,True,Female,False
940GZZLUPKR,1,FALSE,False,True,Located in ticket hall,False,Male,True
940GZZLUPKR,2,FALSE,True,True,Located in ticket hall,False,Female,True
940GZZLUPNR,1,FALSE,False,True,Located on platform 1,False,Male,True
940GZZLUPNR,2,FALSE,False,True,Located on platform 1,False,Female,True
940GZZLUPNR,3,TRUE,False,True,Located on platform 1,False,Unisex,True
940GZZLUPRD,1,FALSE,False,True,Located on platform,False,Male,True
940GZZLUPRD,2,FALSE,False,True,Located on platform,False,Female,True
940GZZLUPVL,1,FALSE,False,False,Located in ticket hall,False,Male,True
940GZZLUPVL,2,FALSE,False,False,Located in ticket hall,False,Female,True
